Feature: browser launching

  @SmokeTest
  Scenario: launching the browser                                                                                                                                                                                                               # LaunchApplication.feature:4
    Given I open the "chrome" browser and launch "https://phlvdqapport08.nextgen.com/ppmain" site                                                                                                                                               # Definition.open_browser_and_launch_application(String,String)
    Then on "PP_Main_Login_Page" page, I verify the page title is displayed as "Login - Patient Portal"                                                                                                                                         # Definition.verifyTitle(String,String)
    Then on "Main_LoginPage" page, I verify "WelcomeToPP_Label" is displayed as "Welcome to Patient Portal, Your Medical Home on the Web"                                                                                                       # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "WelcomeMsg_Description_Label" is displayed as "With Patient Portal, you can connect with your doctor through a convenient, safe and secure environment."                                           # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "LoginToPatientPortal_Label" is displayed as "Log into Patient Portal"                                                                                                                              # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "Username_Label" is displayed as "Username"                                                                                                                                                         # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "Password_Label" is displayed as "Password"                                                                                                                                                         # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "ForgotUsername_Link" is enabled                                                                                                                                                                    # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "ForgotPassword_Link" is enabled                                                                                                                                                                    # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "IHaveMyPasswordResetToken_Link" is enabled                                                                                                                                                         # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "CreateAccount_Link" is enabled                                                                                                                                                                     # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "OnlinePatientHelp_Link" is enabled                                                                                                                                                                 # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "Iam_not_receiving_email_notification_link" is enabled                                                                                                                                              # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "SiteMap_Link" is enabled                                                                                                                                                                           # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "Privacy_Policy_Footer_Link" is enabled                                                                                                                                                             # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "MobileSite_Link" is enabled                                                                                                                                                                        # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "Privacy_Policy_Link" is enabled                                                                                                                                                                    # Definition.VerifyObjectIsEnabled(String,String)
    Then on "Main_LoginPage" page, I verify "I_am_new_here_Label" is displayed as "I am new here"                                                                                                                                               # Definition.TextVerification(String,String,String)
